iv,iv_list,split_list,var_name,woe_list
0.554869232,0.003200415,"(0.00830313506,0.009858939938]",rate_name_avgcnt,-0.275032062
0.554869232,0.015060922,"(0.009858939938,0.012349683408]",rate_name_avgcnt,0.437677964
0.554869232,0.000933543,"(0.012349683408,0.01407898828]",rate_name_avgcnt,0.13164251
0.554869232,0.00545842,"(0.01407898828,0.01680930912]",rate_name_avgcnt,0.275999982
0.554869232,0.000679043,"(0.01680930912,0.01905236059]",rate_name_avgcnt,-0.122671893
0.554869232,0.030246256,"(0.01905236059,0.02153692982]",rate_name_avgcnt,0.70958419
0.554869232,0.007819585,"(0.02153692982,0.025987896]",rate_name_avgcnt,0.307374685
0.554869232,0.022225603,"(0.025987896,0.029524253388]",rate_name_avgcnt,0.630373429
0.554869232,0.010000593,"(0.029524253388,0.0340840478]",rate_name_avgcnt,0.40983066
0.554869232,0.004032524,"(0.0340840478,0.038484622128]",rate_name_avgcnt,-0.313754457
0.554869232,0.002107683,"(0.038484622128,0.0445982314]",rate_name_avgcnt,0.202929415
0.554869232,0.00231555,"(0.0445982314,0.052922855332]",rate_name_avgcnt,-0.228198508
0.554869232,0.006220071,"(0.052922855332,0.0664036818]",rate_name_avgcnt,0.32071245
0.554869232,0.061892705,"(0.0664036818,0.1088435374]",rate_name_avgcnt,-1.046050986
0.554869232,0.126108619,"(0.1088435374,0.182006172812]",rate_name_avgcnt,-2.47071936
0.554869232,0.249607091,"(0.182006172812,+INF)",rate_name_avgcnt,-3.31801722
0.106399368,0.031720214,"(-INF,0.0]",rate_spchar_cnt,-0.279642069
0.106399368,0.001158446,"(0.0,0.0055555556]",rate_spchar_cnt,0.155332006
0.106399368,0.025543803,"(0.0055555556,0.0105263158]",rate_spchar_cnt,0.533176224
0.106399368,0.001340691,"(0.0105263158,0.0151515152]",rate_spchar_cnt,-0.150742524
0.106399368,0.014885844,"(0.0151515152,0.020979021]",rate_spchar_cnt,0.477866135
0.106399368,0.001685472,"(0.020979021,0.0292887029]",rate_spchar_cnt,-0.196305144
0.106399368,0.000541535,"(0.0292887029,0.0540540541]",rate_spchar_cnt,0.078478419
0.106399368,0.002563632,"(0.0540540541,0.107456179108]",rate_spchar_cnt,-0.187936894
0.106399368,0.023698923,"(0.107456179108,0.223774117664]",rate_spchar_cnt,0.631681474
0.106399368,0.003260807,"(0.223774117664,+INF)",rate_spchar_cnt,0.237330841
0.349003442,0.04749003,"(-INF,0.001043584396]",rate_name_if_dup,-0.531748044
0.349003442,0.016391691,"(0.001043584396,0.0021691974]",rate_name_if_dup,0.504534382
0.349003442,0.011894871,"(0.0021691974,0.0027173913]",rate_name_if_dup,-0.560176355
0.349003442,0.000361781,"(0.0027173913,0.0034843206]",rate_name_if_dup,0.078356648
0.349003442,0.001928048,"(0.0034843206,0.0040983607]",rate_name_if_dup,0.184221016
0.349003442,0.017792904,"(0.0040983607,0.0049751244]",rate_name_if_dup,0.512053769
0.349003442,0.000431252,"(0.0049751244,0.0059171598]",rate_name_if_dup,0.087799107
0.349003442,0.017285165,"(0.0059171598,0.0071942446]",rate_name_if_dup,0.475289478
0.349003442,0.001012221,"(0.0071942446,0.0092592593]",rate_name_if_dup,0.104280333
0.349003442,0.026951206,"(0.0092592593,0.0114942529]",rate_name_if_dup,0.580072691
0.349003442,0.001289475,"(0.0114942529,0.0138888889]",rate_name_if_dup,0.145981063
0.349003442,2.50E-06,"(0.0138888889,0.0196078431]",rate_name_if_dup,-0.005615337
0.349003442,0.007083852,"(0.0196078431,0.0303030303]",rate_name_if_dup,-0.357235511
0.349003442,0.199088444,"(0.0303030303,+INF)",rate_name_if_dup,-3.452797832
0.165444655,0.041779336,"(-INF,0.0]",rate_name_dup_cnt,-0.514601034
0.165444655,0.014351378,"(0.0,0.0092592593]",rate_name_dup_cnt,0.516827329
0.165444655,0.005785975,"(0.0092592593,0.0142857143]",rate_name_dup_cnt,0.315292383
0.165444655,0.048305977,"(0.0142857143,0.02202175936]",rate_name_dup_cnt,0.707054789
0.165444655,0.001263935,"(0.02202175936,0.0274314214]",rate_name_dup_cnt,0.154014808
0.165444655,0.012437655,"(0.0274314214,0.0363636364]",rate_name_dup_cnt,0.375977335
0.165444655,0.002097507,"(0.0363636364,0.0462555066]",rate_name_dup_cnt,-0.180954955
0.165444655,9.36E-05,"(0.0462555066,0.0533333333]",rate_name_dup_cnt,0.045058954
0.165444655,0.002323883,"(0.0533333333,0.0620812079]",rate_name_dup_cnt,0.215536181
0.165444655,0.002910223,"(0.0620812079,0.0731707317]",rate_name_dup_cnt,-0.243483704
0.165444655,0.00144635,"(0.0731707317,0.0879120879]",rate_name_dup_cnt,0.171148934
0.165444655,0.007308946,"(0.0879120879,0.2936046512]",rate_name_dup_cnt,-0.212586029
0.165444655,0.025339934,"(0.2936046512,+INF)",rate_name_dup_cnt,-0.670351516
0.095225751,0.004141644,"(-INF,0.0]",rate_name_num_dup_cnt,0.077002621
0.095225751,0.000969973,"(0.0,0.0128205128]",rate_name_num_dup_cnt,0.123258385
0.095225751,0.009569187,"(0.0128205128,0.027150853761]",rate_name_num_dup_cnt,0.364914494
0.095225751,0.005158508,"(0.027150853761,0.062992126]",rate_name_num_dup_cnt,-0.283277286
0.095225751,0.066814022,"(0.062992126,0.2105263158]",rate_name_num_dup_cnt,-1.417319414
0.095225751,0.008572417,"(0.2105263158,+INF)",rate_name_num_dup_cnt,-0.382612935
0.159926401,0.013839795,"(-INF,0.0]",rate_name_one_cnt,-0.286060661
0.159926401,0.011603548,"(0.0,0.006015301632]",rate_name_one_cnt,0.469443063
0.159926401,0.000278926,"(0.006015301632,0.0092592593]",rate_name_one_cnt,0.072103718
0.159926401,0.006870986,"(0.0092592593,0.0119047619]",rate_name_one_cnt,0.369078112
0.159926401,2.20E-05,"(0.0119047619,0.0163934426]",rate_name_one_cnt,-0.018321989
0.159926401,0.016583972,"(0.0163934426,0.0217391304]",rate_name_one_cnt,0.456909326
0.159926401,0.000789143,"(0.0217391304,0.0253807107]",rate_name_one_cnt,-0.131931218
0.159926401,0.001363676,"(0.0253807107,0.030476673448]",rate_name_one_cnt,0.151423014
0.159926401,0.010881437,"(0.030476673448,0.0364963504]",rate_name_one_cnt,0.43578178
0.159926401,0.003786381,"(0.0364963504,0.0421052632]",rate_name_one_cnt,-0.301007548
0.159926401,0.000541535,"(0.0421052632,0.0562248996]",rate_name_one_cnt,0.078478419
0.159926401,0.007671613,"(0.0562248996,0.0745614035]",rate_name_one_cnt,0.304225076
0.159926401,0.000561104,"(0.0745614035,0.1111111111]",rate_name_one_cnt,-0.088319844
0.159926401,0.030346774,"(0.1111111111,0.16]",rate_name_one_cnt,-0.956591627
0.159926401,0.05478548,"(0.16,+INF)",rate_name_one_cnt,-1.266746556
0.064970915,0.011513344,"(-INF,0.0]",rate_name_null_cnt,-0.123537426
0.064970915,0.036510354,"(0.0,0.0078740157]",rate_name_null_cnt,0.652113416
0.064970915,0.016888245,"(0.0078740157,0.0212765957]",rate_name_null_cnt,0.430466968
0.064970915,5.90E-05,"(0.0212765957,+INF)",rate_name_null_cnt,-0.031025053
0.925354917,0.271989193,"(-INF,0.0]",rate_num_split_cnt,-0.649391212
0.925354917,0.080506781,"(0.0,0.072901758682]",rate_num_split_cnt,1.114907061
0.925354917,0.207545181,"(0.072901758682,0.388174130944]",rate_num_split_cnt,1.403563318
0.925354917,0.365313763,"(0.388174130944,+INF)",rate_num_split_cnt,1.83685787
0.917829283,0.273246992,"(-INF,0.0]",rate_if_both_numsplit,-0.650662021
0.917829283,0.200141293,"(0.0,0.004048583]",rate_if_both_numsplit,1.436162246
0.917829283,0.334823467,"(0.004048583,0.0106382979]",rate_if_both_numsplit,1.733009868
0.917829283,0.10961753,"(0.0106382979,+INF)",rate_if_both_numsplit,1.252592291
0.147669529,0.001917525,"(-INF,0.0]",rate_num_dup_cnt,0.061875871
0.147669529,0.013897772,"(0.0,0.00496627245]",rate_num_dup_cnt,0.503621724
0.147669529,0.000249794,"(0.00496627245,0.008454909565]",rate_num_dup_cnt,0.067588067
0.147669529,0.029476214,"(0.008454909565,0.01240850056]",rate_num_dup_cnt,0.698831398
0.147669529,0.00018958,"(0.01240850056,0.01770435143]",rate_num_dup_cnt,0.059255575
0.147669529,0.004321922,"(0.01770435143,0.0251046025]",rate_num_dup_cnt,-0.308956093
0.147669529,0.000560193,"(0.0251046025,0.0348837209]",rate_num_dup_cnt,0.100377889
0.147669529,0.007646724,"(0.0348837209,0.06]",rate_num_dup_cnt,-0.360025275
0.147669529,0.074686141,"(0.06,0.102078057475]",rate_num_dup_cnt,-1.670189418
0.147669529,0.014723664,"(0.102078057475,+INF)",rate_num_dup_cnt,-0.443840148
0.093597451,0.009115036,"(-INF,0.6964285714]",rate_num_sj_cnt,-0.459974349
0.093597451,0.003521972,"(0.6964285714,0.82033755275]",rate_num_sj_cnt,0.249165299
0.093597451,7.15E-05,"(0.82033755275,0.862962963]",rate_num_sj_cnt,-0.039353477
0.093597451,0.00925587,"(0.862962963,0.89297752813]",rate_num_sj_cnt,0.410678698
0.093597451,0.002415087,"(0.89297752813,0.9230769231]",rate_num_sj_cnt,-0.179033557
0.093597451,0.017747644,"(0.9230769231,0.938281162852]",rate_num_sj_cnt,0.502119094
0.093597451,0.002113214,"(0.938281162852,0.9512195122]",rate_num_sj_cnt,0.15808147
0.093597451,0.000928165,"(0.9512195122,0.9583333333]",rate_num_sj_cnt,-0.135611075
0.093597451,0.00085895,"(0.9583333333,0.9661016949]",rate_num_sj_cnt,0.114156957
0.093597451,0.000148263,"(0.9661016949,0.97376911492]",rate_num_sj_cnt,-0.045889236
0.093597451,0.009707274,"(0.97376911492,0.9782608696]",rate_num_sj_cnt,0.428386078
0.093597451,7.70E-05,"(0.9782608696,0.9826086957]",rate_num_sj_cnt,-0.041267546
0.093597451,0.002647932,"(0.9826086957,0.988717532455]",rate_num_sj_cnt,0.183842156
0.093597451,0.034989566,"(0.988717532455,+INF)",rate_num_sj_cnt,-0.422637219
0.169322464,0.089203303,"(-INF,0.0]",rate_num_gh_cnt,-0.83448893
0.169322464,0.009287275,"(0.0,0.011300410134]",rate_num_gh_cnt,0.385250971
0.169322464,0.003235609,"(0.011300410134,0.0174216028]",rate_num_gh_cnt,0.200773246
0.169322464,0.000590462,"(0.0174216028,0.0224719101]",rate_num_gh_cnt,-0.105857337
0.169322464,0.007817859,"(0.0224719101,0.031638120362]",rate_num_gh_cnt,0.282890934
0.169322464,0.000682084,"(0.031638120362,0.0394736842]",rate_num_gh_cnt,-0.103595746
0.169322464,0.004416061,"(0.0394736842,0.0452488688]",rate_num_gh_cnt,0.295438472
0.169322464,0.00283241,"(0.0452488688,0.0526315789]",rate_num_gh_cnt,-0.23797784
0.169322464,0.002673738,"(0.0526315789,0.06162632284]",rate_num_gh_cnt,0.226103779
0.169322464,0.017002133,"(0.06162632284,0.08]",rate_num_gh_cnt,0.451424557
0.169322464,0.004432801,"(0.08,0.106324609296]",rate_num_gh_cnt,-0.268217725
0.169322464,0.009551581,"(0.106324609296,0.13687852714]",rate_num_gh_cnt,0.414664857
0.169322464,0.000110352,"(0.13687852714,0.180211111128]",rate_num_gh_cnt,-0.048787509
0.169322464,0.005100894,"(0.180211111128,0.3035714286]",rate_num_gh_cnt,0.296811751
0.169322464,0.012385902,"(0.3035714286,+INF)",rate_num_gh_cnt,-0.546985726
0.061027995,0.014819123,"(-INF,0.0]",rate_ex_short_cnt,-0.157789347
0.061027995,0.000302066,"(0.0,0.005783035336]",rate_ex_short_cnt,0.06058033
0.061027995,0.010536353,"(0.005783035336,0.0085470085]",rate_ex_short_cnt,0.441293334
0.061027995,0.005027749,"(0.0085470085,0.0215827338]",rate_ex_short_cnt,0.214341323
0.061027995,0.00026836,"(0.0215827338,0.0350877193]",rate_ex_short_cnt,-0.077162489
0.061027995,0.029875853,"(0.0350877193,0.0883534137]",rate_ex_short_cnt,0.709154307
0.061027995,0.000198492,"(0.0883534137,+INF)",rate_ex_short_cnt,0.064671195
0.013589975,8.21E-05,"(-INF,0.0]",rate_ex_long_cnt,-0.010140704
0.013589975,0.002281271,"(0.0,0.0058823529]",rate_ex_long_cnt,-0.176549464
0.013589975,0.010926807,"(0.0058823529,0.0115384615]",rate_ex_long_cnt,0.427374444
0.013589975,0.000299776,"(0.0115384615,+INF)",rate_ex_long_cnt,-0.067736541
0.44151447,0.131356698,"(-INF,0.0]",rate_with_86_cnt,-0.445277125
0.44151447,0.130843505,"(0.0,0.0071428571]",rate_with_86_cnt,1.390010351
0.44151447,0.0387983,"(0.0071428571,0.012147080565]",rate_with_86_cnt,0.823994541
0.44151447,0.084882367,"(0.012147080565,0.0238095238]",rate_with_86_cnt,1.076004579
0.44151447,0.0556336,"(0.0238095238,+INF)",rate_with_86_cnt,0.741599064
0.269703534,0.026757869,"(-INF,0.0]",rate_with_space_cnt,-0.174437544
0.269703534,0.242945665,"(0.0,+INF)",rate_with_space_cnt,1.582530074
0.334159826,0.084358175,"(-INF,0.0]",rate_without_space_cnt,-0.346441366
0.334159826,0.121527193,"(0.0,0.007096757865]",rate_without_space_cnt,1.315262925
0.334159826,0.104916582,"(0.007096757865,0.0191655621]",rate_without_space_cnt,1.003970799
0.334159826,0.023357877,"(0.0191655621,+INF)",rate_without_space_cnt,0.499933229
0.085952204,0.029605323,"(-INF,0.0]",rate_without_areacode_cnt,-0.244456534
0.085952204,0.00252519,"(0.0,0.0049751244]",rate_without_areacode_cnt,0.207350009
0.085952204,0.003010487,"(0.0049751244,0.008538840732]",rate_without_areacode_cnt,-0.190384876
0.085952204,0.003270078,"(0.008538840732,0.0124223602]",rate_without_areacode_cnt,0.204190449
0.085952204,0.015730885,"(0.0124223602,0.0158730159]",rate_without_areacode_cnt,0.499459839
0.085952204,0.001875757,"(0.0158730159,0.0202020202]",rate_without_areacode_cnt,0.196087883
0.085952204,0.019761276,"(0.0202020202,0.02890179456]",rate_without_areacode_cnt,0.540181135
0.085952204,0.010173209,"(0.02890179456,+INF)",rate_without_areacode_cnt,0.326024304
